name,year
A Cart on the Snow Covered Road with Saint-Simeon Farm,1865
A Cliff near Dieppe,1896
A Corner of the Apartment,1875
A Field at Gennevilliers,1877
A Haystack,1886
A Meadow,1879
A Meadow at Giverny,1894
A Palm Tree at Bordighera,1884
A Row of Poplars,1891
A Spot on the Banks of the Seine,1881
A Walk in the Estate,1875 - 1880
A Windmill at Zaandam,1871
Agapanathus,1914–1917
Agapanthus,1914–1917
Agapanthus (center panel),1920–1926
Agapanthus (right panel),1920–1926
Alice Hoschede in the Garden,1881
Amsterdam,1874
Amsterdam in the Snow,1874
An Interior after Dinner,1868–1869
An Orchard in Spring,1886
Andre Lauvray,1880
Anglers on the Seine at Poissy,1882
Antibes,1888
Antibes - View of the Salis Gardens,1888
Antibes and the Maritime Alps,1888
Antibes in the Morning,1888
"Antibes Seen from the Cape, Mistral Wind",1888
Antibes Seen from the Salis Gardens,1888
Antibes Seen from the Salis Gardens,1888
Antibes Seen from the Salis Gardens (aka not an artwork !)[clarification needed],1888
"Antibes, Afternoon Effect",1888
Apple Trees in Bloom at Giverny,1900–1901
Apple Trees in Blossom by the Water,1880
Apple Trees near Vetheuil',1878
Apple Trees on the Chantemesle Hill,1878
Argenteuil Basin with a Single Sailboat,1874
Argenteuil Seen from the Small Arm of the Seine,1872
"Argenteuil, Flowers by the Riverbank",1877
"Argenteuil, Late Afternoon",1872
"Argenteuil, Seen from the Small Arm of the Seine",1872
"Argenteuil, the Hospice",1872
Arm of the Seine at Giverny,1897
Arm of the Seine near Giverny,1896
Arm of the Seine near Giverny,1897
Arm of the Seine near Giverny at Sunrise,1897
Arm of the Seine near Giverny in the Fog,1897
Arm of the Seine near Giverny in the Fog,1897
Arm of the Seine near Vetheuil,1878
Arrival at Saint-Lazare Station,1876
"Arrival of the Normandy Train, Gare Saint-Lazare",1877
Asters,1880
At Cap d'Antibes,1888
"At Cap d'Antibes, Mistral Wind",1888
At Les Petit-Dalles,1884
At the Parc Monceau,1878
"At Val Saint-Nicolas near Dieppe, Morning",1897
"At Val Saint-Nicolas, near Dieppe",1897
At Val-Saint-Nicolas near Dieppe in the Morning,1897
Autumn on the Seine at Argenteuil,1873
Banks of the Seine at Jenfosse: Clear Weather,1884
Barge on the Seine at Vertheuil (also known as Vetheuil),1901–1902
"Basket of Graphes, Quinces and Pears",1882–1885
Bathers at La Grenouillere,1869
"Beach and Cliffs at Pourville, Morning Effect",1882
Beach at Etretat,1883
Beach at Etretat,1883
Beach in Juan-les-Pins,1888
Bed of Chrysanthemums,1897
"Belle-Ile, Rain Effect",1886
"Belle-Ile, Rocks at Port-Goulphar",1886
Bend in the River Epte,1888
Bennecourt,1885
Bennecourt,1887
Boat at Low Tide at Fecamp,1881
Boaters at Argenteuil,1874
Boating on the River Epte,1890
Boats at Rouen,1872
Boats in the Port of Honfleur,1866
Boats in the Port of Le Havre,1882–1883
Boats in the Port of London,1871
Boats Lying at Low Tide at Facamp,1881
Boats on the Beach,1883
Boats on the Beach at Etretat,1883
Boats on the Beach at Etretat,1885
"Boats on the Thames, Fog Effect",1901
Boatyard near Honfleur,1864
Bordighera,1884
"Bordighera, Italy",1884
Bords de la Seine à Argenteuil,1875
Boulevard des Capucines,1873
"Boulevard St-Denis, Argenteuil, Snow Effect",1875
"Bouquet of Gladiolas, Lilies and Daisies",1878
Bouquet of Mallows,1880
Bouquet of Sunflowers,1880
Branch of Lemons,1883
"Breakup of Ice, Grey Weather",1880
"Breakup of the Ice, Lavacourt",1880
Bridge at Dolceacqua,1884
Burgo Marina at Bordighera,1884
By the River at Vernon,1883
By the Sea,1864
"Calm Weather, Fecamp",1881
Camille (also known as The Woman in a Green Dress),1866
Camille Embroidering,1875
Camille in the Garden with Jean and His Nanny,1873
"Camille Monet at the Window, Argentuile",1873
Camille Monet in Japanese Costume,1876
Camille Monet in the Garden at the House in Argenteuil,1876
Camille Monet on Her Deathbed,1879
Camille on the Beach,1870–1871
Camille on the Beach at Trouville,1870
Camille Sitting on the Beach at Trouville,1870–1871
Camille with a Small Dog,1866
Canal in Amsterdam,1874
Canal in Zaandam,1871
Candles on the Hearth,1864
Cap Martin,1884
Cap Martin,1884
Cap Martin,1884
Charing Cross Bridge,1899
Charing Cross Bridge,1899–1901
Charing Cross Bridge,1899–1901
Charing Cross Bridge,1899–1901
Charing Cross Bridge,1899–1901
Charing Cross Bridge,1899–1901
Charing Cross Bridge,1899–1901
Charing Cross Bridge,1899–1901
Charing Cross Bridge,1899–1901
Charing Cross Bridge (study),1899–1901
"Charing Cross Bridge, Fog",1899–1901
"Charing Cross Bridge, Fog on the Thames",1899–1901
"Charing Cross Bridge, London",1899–1901
"Charing Cross Bridge, Overcast Weather",1900
"Charing Cross Bridge, Reflections on the Thames",1899–1901
"Charing Cross Bridge, The Thames",1899–1901
"Charing Cross Bridge, The Thames",1899–1901
Chrysanthemums,1878
Chrysanthemums,1880–1881
Chrysanthemums,1897
Chrysanthemums,1897
"Church at Jeufosse, Snowy Weather",1893
Clematis,1887
Cleopatra's Needle and Charing Cross Bridge,1899–1901
Cliff at Petit Ailly in Grey Weather,1897
"Cliff at Petit Ailly, at Varengeville",1896
Cliff at Pourville,1896
Cliff at Pourville,1896
Cliff at Pourville in the Morning,1897
Cliff near Dieppe,1882
Cliff near Fecamp,1881
Cliffs and Sailboats at Pourville,1882
Cliffs at Pourville in the Fog,1882
"Cliffs at Pourville, Morning",1897
"Cliffs at Pourville, Rain",1896
Cliffs of Les Petites-Dalles,1881
Coal Dockers,1875
"Coastal Road at Cap Martin, near Menton",1884
Coastguard Cabin,1897
Cobeas,1883
"Coming into Port-Goulphar, Belle-Ile",1886
Corner of a Studio,1861
Customs House at Varengaville,1897
Customs House at Varengeville,1897
Customs House at Varengeville in the Fog (also known as Blue Effect),1897
"Customs House, Rose Effect",1897
Dahlias,1883
Dahlias,1883
Dieppe,1882
Dolceacqua,1884
"Edge of the Cliff, at Pourville",1882
Entering the Village of Vetheuil in Winter,1879
Entrance to the Port of Trouville,1870
"Etretat – Amont Cliff, Rough Weather",1884–1886
Etretat in the Rain,1885–1886
"Etretat, Rough Sea",1883
"Etretat, Sunset",1883
"Etretat, the Porte d'Aval",1885
Evening at Argenteuil,1876
Evening Effect of the Seine,1881
Evening in the Meadow at Giverny (detail),1888
Exterior of Saint-Lazare Station (also known as The Signal),1877
"Exterior of Saint-Lazare Station, Sunlight Effect",1877
"Exterior of the Saint-Lazare Station, Arrival of a Train",1877
Exterior View of the Saint-Lazare Station,1877
Farm near Honfleur,1864
Farmyard,1878
Farmyard in Normandy,1863
"Fecamp, by the Sea",1881
Fete at Argenteuil,1872
Field of Tulips in Holland,1886
Fields of Flowers and Windmills near Leiden,1886
Fisherman's Cottage at Varengeville,1882
Fishing Boats,1885
Fishing Boats (study),1866
Fishing Boats at Etretat,1883
Fishing Boats at Pourville,1882
Fishing Boats at Sea,1868–1869
Fishing Boats by the Beach and the Cliffs of Pourville,1882
Fishing Boats Leaving the Port of Le Havre,1874
Fishing Boats off Pourville,1882
Fishing Nets at Pourville,1882
Floating Ice,1880
Floating Ice,1880
Floating Ice at Bennecourt,1893
Floating Ice near Bennecourt,1893
Floes at Bennecourt,1893
Flood at Giverny,1896–1897
Flowering Trees near the Coast,1920–1926
Flowers and Fruit,1869
Flowers at Vetheuil,1881
Flowers in a Pot (also known as Roses and Baby's Breath),1878
Fog Effect,1872
Foggy Morning at Pourville,1882
Fontainebleau Forest,1865
Four Trees,1891
Frost,1875
Frost,1879
Fruit Basket with Apples and Grapes,1879
Fruit Trees,Date unknown
Garden at Sainte-Adresse,1867
"Garden in Bordighera, Morning Effect",1884
Garden in Flower,1866
Garden of the Princess,1867
Gardener's House at Antibes,1888
Giverny in Springtime,1899–1900
Gondola in Venice,1908
Gorge of the Creuse,1889
Gorge of the Petite Creuse,1889
Grainstack,1890–1891
Grainstack,1891
Grainstack at Giverny,1889
Grainstack at Sunset,1891
Grainstack at Sunset,1908–1912
"Grainstack at Sunset, Winter",1890–1891
"Grainstack in Overcast Weather, Snow Effect",1890–1891
"Grainstack in the Morning, Snow Effect",1890–1891
"Grainstack, Impression in Pinks and Blues",1891
"Grainstack, Sun in the Mist",1891
"Grainstack, Thaw, Sunset",1890–1891
Grainstacks,1890
Grainstacks at Chailly at Sunrise,1865
"Grainstacks at Giverny, Morning Effect",1888–1889
"Grainstacks at Giverny, Sunset",1888–1889
"Grainstacks at Sunset, Snow Effect",1890–1891
"Grainstacks at the End of Summer, Evening Effect",1890
"Grainstacks at the End of Summer, Morning Effect",1890
"Grainstacks in the Morning, Snow Effect",1891
"Grainstacks in the Sunlight, Midday",1890–1891
"Grainstacks in the Sunlight, Morning Effect",1890
"Grainstacks, Snow Effect",1890–1891
"Grainstacks, White Frost Effect",1890–1891
"Grainstacks, White Frost Effect By Monet (also known as Grainstacks, In Snowy Effect By Monet)",1890–1891
Green Reflection (left half),1920–1926
Green Reflection (right half),1920–1926
Group of Rocks at Port-Goulphar,1886
Grove of Olive Trees in Bordighera,1884
Gust of Wind,1881
Guurtje Van de Stadt,1871
Hamerocallis,1914–1917
"Hauling a Boat Ashore, Honfleur",1864
Haystack,1895
Haystacks at Giverny,1884
Haystacks at Giverny,1885
Haystacks at Giverny,1895
"Haystacks, Overcast Day",1884
"Hotel des Roches Noires, Trouville",1870
Houses at Falaise in the Fog,1885
Houses in the Snow,1895
"Houses in the Snow, Norway",1895
Houses of Parliament,1900–1901
"Houses of Parliament, Effect of Sunlight in the Fog",1900–1901
"Houses of Parliament, Effect of Sunlight in the Fog",1900–1901
"Houses of Parliament, Fog Effect",1899–1901
"Houses of Parliament, Fog Effect",1900–1901
"Houses of Parliament, London, Symphony in Rose",1900–1901
"Houses of Parliament, Reflection of the Thames",1900–1901
"Houses of Parliament, Seagulls",1899–1900
"Houses of Parliament, Seagulls",1900-1901
"Houses of Parliament, Stormy Sky",1900–1901
"Houses of Parliament, Sunlight Effect",1900–1901
"Houses of Parliament, Sunset",1900–1901
"Houses of Parliament, Sunset",1900–1901
"Houses of Parliament, Sunset (detail)",1900–1901
"Houses of Parliament, Westminster",1900–1901
Houses on the Zaan River at Zaandam,1871
Hunting (also known as The Shoot),1876
Hunting Trophy,1862
Ice Floes on the Seine at Bougival,1867–1868
"Ice Floes, Misty Morning",1894
"Impression, Sunrise",1873
"In the ""Norvegienne""",1887
In the Garden,1875
In the Meadow (detail),1876
Infantry Guards Wandering along the River,1870
Irises,1914–1917
Irises,1914–1917
Irises,1914–1917
Irises in Monet's Garden,1900
Isleets at Port-Villez,1883
Jar of Peaches,1866
Jean Monet in His Cradle,1867
Jean Monet on His Horse Tricycle,1872
"Jean-Pierre Hoschede, called ""Bebe Jean""",1878
Jeanne-Marguerite Lecadre in the Garden,1866
Juan-les-Pins,1888
"L'Ally Point, Low Tide",1882
L'Enfant a la tasse,1868
La Grenouillere,1869
La Promenade,1875
Landscape at Giverny,1887
Landscape at Port-Villez,1883
Landscape at Vetheuil,1880
Landscape on the Ile Saint-Martin,1881
Lane in Normandy,1868
"Lane in the Poppy Fields, Ile Saint-Martin",1880
Lane in the Vineyards at Argenteuil,1872
Late Afternoon in Vetheuil,1880
Lavacourt,1880
"Lavacourt, Sun and Snow",1879
Le Havre Museum,1873
Le Lieutenance at Honfleur,1864
Le Pave de Chailly,1865
Le Pave de Chailly in the Fontainbleau Forest,1865
Le Rue de La Bavolle at Honfleur,1864
Le Rue de La Bavolle at Honfleur,1864
Leicester Square at Night,1900–1901
Lemons on a Branch,1884
Leon Peltier,1879
Les Roches at Falaise near Giverny,1885
Lighthouse at the Hospice,1864
Lilac Irises,1914–1917
"Lilacs, Grey Weather",1872
"London, Boats on the Thames",1901
Low Tide at Pourville,1882
"Low Tide at Pourville, Misty Weather",1882
Luncheon on the Grass,1865
"Luncheon on the Grass, Center Panel",1865
"Luncheon on the Grass, Left Panel",1865–1866
Luncheon under the Canopy,1883
Madame Gaudibert,1868
Meadow at Bezons,1874
Meadow at Limetz,1888
Meadow at Limetz,1888
"Meadow in the Sun, at Giverny",1886
Meadow with Poplars (also known as Poplars near Argenteuil),1875
"Meditation, Madame Monet Sitting on a Sofa",1870–1871
Meton Seen from Cap Martin,1884
Misty Morning on the Seine,1892
Misty Morning on the Seine Blue,1892
Misty Morning on the Seine Mauve,1892
Misty Morning on the Seine Sunrise,1892
Monet's Garden at Vetheuil,1881
Monet's Garden at Vetheuil,1881
Monet's House in Argenteuil,1876
Monte Carlo Seen from Roquebrune,1884
Morning (left detail),1920–1926
Morning (right-center detail),1920–1926
Morning by the Sea,1881
"Morning Landscape, Giverny (also known as Landscape in the Morning)",1888
Morning on the Seine,1893
Morning on the Seine,1896
Morning on the Seine,1896
Morning on the Seine,1897
Morning on the Seine,1897
Morning on the Seine in the Rain,1897–1898
"Morning on the Seine, Clear Weather",1897
"Morning on the Seine, Clear Weather",1897
"Morning on the Seine, Mist",1897
"Morning on the Seine, near Giverny",1896
Mount Kolsaas,1895
Mount Kolsaas,1895
Mount Kolsaas,1895
Mount Kolsaas in Misty Weather,1895
"Mount Kolsaas, Norway",1895
"Mount Kolsaas, Rose Reflection",1895
Mouth of the Seine at Honfleur,1865
Norman Farm through the Trees,Date unknown
"Norwegian Landscape, Sandviken",1895
Oat and Poppy Field,1890
Oat and Poppy Field,1890
"Oat and Poppy Field, Giverny",1890
Oat Field,1890
Olive Trees and Palm Trees in the Valley,1884
Olive Trees in Bordighera,1884
On the Beach at Trouville,1870–1871
On the Cliff at Fecamp,1881
On the Cliff at Petit Ailly,1896
On the Cliff near Dieppe,1897
On the Cliff near Dieppe,1897
"On the Cliff near Dieppe, Overcast Skies",1897
On the Coast at Trouville,1881
Open Sea,1866
Orange Branch Bearing Fruit,1884
Palazzo Contarini,1908
Palazzo Contarini,1908
Palazzo da Mula,1908
Palazzo da Mula,1908
Palazzo Dario,1908
Palazzo Dario,1908
Palazzo Dario,1908
Palazzo Dario,1908
Pale Water-Lilies (detail),1917–1920
Palm Trees at Bordighera,1884
Partridge and Woodcock,1872
Path,1885
Path along the Water-Lily Pond,1900
Path at Giverny,1885
Path at Pourville,1882
Path in the Forest,1865
"Path in the Ile Saint-Martin, Vetheuil",1860
Pathway in Monet's Garden at Giverny,1901–1902
Peaches,1883
Pheasant,1869
Pheasants and Plovers,1879–1880
"Pheasants, Woodcocks and Partridges",1879
"Pine Trees, Cap d'Antibes",1888
Pink Water-Lilies,1897–1899
Pleasure Boats,1872
Pleasure Boats at Argenteuil,1875
Plum Trees in Blossom at Vetheuil,1879
Poplars,1891
Poplars near Giverny,1891
Poplars on the Banks of the Epte,1891
Poplars on the Banks of the River Epte,1891–1892
Poplars on the Banks of the River Epte at Dusk,1891
Poplars on the Banks of the River Epte in Autumn,1891
"Poplars on the Banks of the River Epte, Overcast Weather",1891
"Poplars on the Banks of the River Epte, Seen from the Marsh",1891–1892
"Poplars, View from the Marsh",1891–1892
"Poplars, White and Yellow Effect",1891
"Poplars, Wind Effect",1891
Poppies at Argenteuil,1873
Poppies at Giverny,1887
Poppies near Vetheuil,1880
Poppy Field,1890
Poppy Field at Giverny,1885
Poppy Field in a Hollow near Giverny,1885
Poppy Field in Giverny,1890
Poppy Field near Vetheuil,1879
"Poppy Field, Argenteuil",1875
"Poppy Field, Giverny",1890
"Port Donnant, Belle Ile",1886
"Port Donnant, Belle Ile",1886
Portal in the Sun,1893
Portal in the Sun,1893
"Portrait of an English Painter, Bordighera",1884
Portrait of Jean Monet Wearing a Hat with a Pompom,1869
Portrait of Jeanne Serveau,1880
"Portrait of Poly, Fisherman at Kervillaouen",1886
Promenade (study),1886
Pyramids at Port-Coton,1886
Quai du Louvre,1867
Red and Pink Poppies,1883
Red Azalias in a Pot,1883
"Red Houses at Bjornegaard in the Snow, Norway",1895
Red Water-Lilies,1914–1917
"Reflections of Clouds on the Water-Lily Pond (triptych, center panel)",1920–1926
"Reflections of Clouds on the Water-Lily Pond (triptych, right panel)",1920–1926
Reflections on the Water,1905
Regatta at Argenteuil,1872
Regatta at Argenteuil,1874
Regatta at Argenteuil,1874
Regatta at Sainte-Adresse,1867
"Relaxing in the Garden, Argenteuil",1876
Rio della Salute,1908
Rio della Salute,1908
Rio della Salute,1908
Rising Tide at Pourville,1882
River Scene at Bennecourt,1868
Riverbank at Argenteuil,1877
Road by Saint-Simeon Farm,1864
Road in a Forest,1864
Road near Giverny,1885
Road to Giverny in Winter,1885
Road to the Saint-Simeon Farm,1864
"Rocks at Belle-Ile, Port-Domois",1886
Rocks on the Mediterranean Coast (also known as Cam d'Antibes),1888
"Rocky Coast and the Lion Rock, Belle-Ile",1886
Rocky Point at Port-Goulphar,1886
Rose Arches at Giverny (also known as The Floral Arch),1913
Rouen Cathedral,1892
Rouen Cathedral,1893
Rouen Cathedral in the Fog,1893
"Rouen Cathedral, Sunlight Effect",1893
"Rouen Cathedral, Symphony in Grey and Rose",1892
"Rouen Cathedral, the Portal and the Tour d'Albane, Full Sunlight",1893
"Rouen Cathedral, the Portal and the tour d'Albane, Morning Effect",1893
"Rouen Cathedral, the Portal in the Sun",1894
"Rouen Cathedral, the Portal, Grey Weather",1892
"Rouen Cathedral, the Portal, Morning Effect",1893
"Rouen Cathedral, the Portal, Morning Fog",1893
Rough Sea,1881
Rough Sea at Etretat,1868–1869
Rowboat on the Seine at Jeufosse,1884
Sailboat at Le Petit-Gennevilliers,1874
Sailboats,1864–1866
"Sailboats at Sea, Pourville",1882
Sailing Boats at Honfleur,1866
"Saint-Adresse, Beached Sailboat",1865
Saint-Germain-l'Auxerrois,1867
"Saint-Lazare Station, the Western Region Goods Sheds",1877
Sainte-Adresse,1873
"Sainte-Adresse, Fishing Boats on the Shore",1867
San Giorgio Maggiore,1908
San Giorgio Maggiore,1908
San Giorgio Maggiore,1908
San Giorgio Maggiore,1908
San Giorgio Maggiore at Dusk,1908
Sandviken Village in the Snow,1895
"Sandviken, Norway",1895
Sea Study,1881
Seascape,1866
Seascape near Fecamp,1881
"Seascape, Night Effect",1866
Self Portrait,1917
Self Portrait with a Beret,1886
Small Arm of the Seine at Mosseaux,1878
Small Country Farm in Bordighera,1884
Snow at Argenteuil,1874
Snow at Argenteuil,1874–1875
Snow Effect at Falaise,1885–1886
Snow Effect at Limetz,1885–1886
Spring,1880
Spring Flowers,1864
Spring Landscape,1894
Springtime,1872
Springtime,1886
Springtime (also known as Apple Trees in Bloom),1873
Springtime Landscape at Giverny,1893–1894
Springtime through the Branches,1878
Still Life – Apples and Grapes,1879
Still Life – Apples and Grapes,1879
"Still Life with Bottle, Carafe, Bread and Wine",1862–1863
Still Life with Eggs,1907
Still Life with Meat,1862–1863
Still Life with Melon,1872
Still Life with Pears and Grapes,1867
Still Life with Pheasant,1861
Still Life: Red Mullets,1869
Storm at Belle-Ile,1886
Storm off the Belle-Ile Coast,1886
Storm on the Cote de Belle-Ile,1886
Stormy Sea in Étretat,1883
Stormy Seascape,1867
