name,year
Street in Saint-Adresse,1867
Study of Boats (also known as Ships in Harbor),1873
Study of Olive Trees,1884
Study of Rocks (also known as Le Bloc),1889
Study of the Portal,1892
Sunlight Effect under the Poplars,1887
Sunlight on the Petit Cruese,1889
Sunrise (also known as Seascape),1873
Sunset (left half),1920–1926
Sunset (right half),1920–1926
"Sunset on the Seine at Lavacourt, Winter Effect",1880
Sunset on the Seine in Winter,1880
"Sunset, Foggy Weather, Pourville",1882
Suzanne Reading and Blanche Painting by the Marsh at Giverny,1887
Taking a Walk on the Cliffs of Sainte-Adresse,1867
"The ""Big Blue"" at Antibes (also known as The Seat at Antibes)",1888
"The ""Fonds"" at Varengeville",1882
"The ""Galettes""",1882
"The ""Pyramids"" at Port-Coton",1886
"The ""Pyramids"" of Port Coton, Belle-Ile-en-Mer",1886
The Alps Seen from Cap d'Antibes,1888
The Artist's Family in the Garden,1875
The Artist's Garden at Vetheuil,1881
The Artist's House at Argenteuil,1873
The Artist's House at Giverny,1913
The Artist's House Seen from the Rose Garden,1922–1924
"The Artist's House, View from the Rose Garden",1922–1924
The Avenue,1878
"The Ball Shaped Tree, Argenteuil (detail)",1876
The Banks of the Fjord at Christiania,1895
The Banks of the River Epte at Giverny,1887
The Banks of the River Epte in Springtime,1885
The Banks of the Seine at Argenteuil,1872
The Banks of the Seine at Port-Villez,1885
The Banks of the Seine at the Argenteuil Bridge,1874
The Banks of the Seine at[clarification needed],1878
The Banks of The Seine in Autumn,1876
"The Banks of the Seine, Ile de la Grande-Jatte",1878
"The Banks of the Seine, Lavacourt",1878
The Basin at Argenteuil,1872
The Bay of Antibes,1888
The Beach and the Falaise d'Amont,1885
The Beach at Fecamp,1881
The Beach at Pourville,1882
The Beach at Sainte-Adresse,1867
The Beach at Trouville,1870
The Beach at Trouville,1870
The Bench (also known as Camille Monet on a Garden Bench),1873
"The Bend of the Seine at Lavacourt, Winter",1879
The Blue House at Zaandam,1871
The Blue Row Boat,1887
The Boardwalk at Trouville,1870
The Boardwalk on the Beach at Trouville,1870
"The Bodmer Oak, Fontainebleau",1865
"The Boulevard de Pontoise at Argenteuil, Snow Effect",1875
The Boulevard des Capuchine (also known as Boulevard des Capucines),1873
The Bridge at Argenteuil,1874
The Bridge at Bougival,1869
The Bridge in Monet's Garden,1895–1896
The Bridge over the Water-Lily Pond,1900
The Bridge over the Water-Lily Pond,1905
"The Bridge, Amsterdam",1874
The Castle at Dolceacqua,1884
The Castle in Antibes,1888
"The Chef, Pere Paul",1882
"The Church at Varengaville, Grey Weather",1882
The Church at Varengeville,1882
The Church at Varengeville and the Gorge of Les Moutiers,1882
"The Church at Varengeville, against the Sunset",1882
"The Church at Varengeville, Morning Effect",1882
The Church at Vetheuil,1878
"The Church at Vetheuil, Snow",1878–1879
The Cliff at Dieppe,1882
The Cliff at Etretat,1883
The Cliff at Sainte-Adresse,1873
The Cliff at Varengeville,1882
The Cliff near Dieppe,1897
"The Cliff Walk, Pourville",1882
The Cliffs of Les Petites-Dalles,1880
"The Cliffs of Varengeville, Gust of Wind",1882
The Coast at Sainte-Adresse,1864
The Coast of Varengeville,1882
The Coastguard Cabin at Varengeville,1897
The Corniche of Monaco,1884
"The Costoms House, Morning Effect",1882
The Cote Sauvate,1896
The Cour d'Albane,1892
"The Cour d'Albane, Grey Weather",1892
"The Custom House, Morning Effect",1882
"The Departure of the Boats, Etretat",1885
"The Dike at Zaandam, Evening",1871
The Dinner,1868–1869
The Doges' Palace,1908
The Doges' Palace Seen from San Giorgio Maggiore,1908
The Doges' Palace Seen from San Giorgio Maggiore,1908
The Doges' Palace Seen from San Giorgio Maggiore,1908
The Doges' Palace Seen from San Giorgio Maggiore (also known as San Giorgio),1908
The Duck Pond,1874
The Effect of Fog near Dieppe,1882
The Esterel Mountains,1888
The Fisherman's House at Varengeville,1882
"The Fjord, near Christiania",1895
The Flood of the Seine at Vetheuil,1881
The Flowered Arches at Giverny,1913
The Flowered Garden,1901–1902
The Footbridge over the Water-Lily Pone,1919
The Garden (also known as Irises),1900
The Garden at Argenteuil (also known as The Dahlias),1873
The Garden at Giverny,1922–1924
The Garden Gate,1881
"The Garden, Gladioli",1876
The Gorge at Varengeville,1882
"The Gorge at Varengeville, Late Afternoon",1897
"The Gorge du Petit Ailly, Verengeville, Grey Weather",1897
The Grand Canal,1908
The Grand Canal,1908
The Grand Canal,1908
The Grand Canal,1908
The Grand Canal and Santa Maria della Salute,1908
"The Grand Canal, Venice",1908
The Grande Creuse by the Bridge at Vervy,1889
The Green Wave,1866
The Grotto of Port-Domois,1886
The Gulf Juan at Antibes,1888
The Gulf of Antibes,1888
The Hamlet of Chantemesie at the Foot of the Rock,1880
The Hills of Vetheuil,1880
The Hoschedes' Garden at Montgeron,1876
The House among the Roses,1925
The House among the Roses,1925
The House Seen from the Rose Garden,1922–1924
The House Seen from the Rose Garden,1922–1924
The House Seen from the Rose Garden,1922–1924
The House Seen through the Roses,1925–1926
The Ice Floes,1860–1878
The Iris Garden at Giverny,1899–1900
The Isle La Grande Jatte,1878
The Japanese Bridge,1918
The Japanese Bridge,1918–1919
The Japanese Bridge,1918–1919
The Japanese Bridge,1918–1924
The Japanese Bridge,1918–1924
The Japanese Bridge,1918–1924
The Japanese Bridge,1918–1924
The Japanese Bridge,1918–1924
The Japanese Bridge,1918–1924
The Japanese Bridge,1918–1924
The Japanese Bridge,1918–1924
The Japanese Bridge at Giverny,1896–1898
The Japanese Bridge at Giverny,1918–1924
The Jetty at Le Havre,1868
The Jetty of Le Havre in Rough Westher,1867
The Landing State,1869
The Luncheon,1868
The Luncheon,1873
The Magpie,1868–1869
The Main Path at Giverny,1900
The Manneport at High Tide,1885
The Manneport Seen from the East,1885
"The Manneport, Etretat",1883
"The Manneport, Seen from Below",1883
The Meadow at Giverny,1888
The Meditarranean at Antibes,1888
The Mill at Vervy,1889
The Moreno Garden at Bordighera,1884
The Moreno Garden at Bordighera,1884
The Old Fort at Antibes (also known as The Fort of Antibes),1888
"The Old Rue de la Chaussee, Argenteuil",1872
The Old Tree at the Confluence,1889
The Olive Tree Wood in the Moreno Garden,1884
The Palazzo Ducale,1908
The Palazzo Ducale,1908
The Parc Monceau,1878
"The Parc Monceau, Paris",1876
The Path at Giverny,1902–1903
"The Path at La Cavee, Pourville",1882
The Path through the Irises,1914–1917
"The Path under the Rose Arches, Giverny",1918–1924
The Path under the Rose Trellises,1918–1924
"The Path under the Rose Trellises, Giverny",1920–1922
"The Path under the Rose Trellises, Giverny",1920–1922
The Pink Skiff,1890
"The Plain of Colombes, White Frost",1873
"The Point de la Heve, Honfleur",1864
The Pointe de la Heve at Low Tide,1865
The Pointe du Petit Ailly,1897
The Pond at Montgeron,1876
The Pond at Montgeron,1876
"The Pont de l'Europe, Saint-Lazare Station",1877
The Pont Neuf,1872
"The Port of Le Havre, Night Effect",1873
The Port of London,1871
The Port of Zaandam,1871
The Portal and the Tour d'Albane at Dawn,1893
"The Portal and the Tour d'Albene, Grey Weather",1893
The Portal in the Sun,1892
The Portal of Rouen Cathedral at Midday,1893
"The Portal, Harmony in Brown",1892
"The Porte d'Amont, Etretat",1873
The Promenade at Argenteuil,1872
The Promenade at Argenteuil,1872
The Railroad Bridge at Argenteuil,1873
The Railroad Station at Argenteuil,1872
The Railway Bridge at Argenteuil,1874
The Railway Bridge at Argenteuil,1874
The Railway Bridge at Argenteuil,1874
The Reader,1872
The Red House,1908
"The Red Kerchief, Portrait of Madame Monet",1873
The Red Road near Menton,1884
The River,1881
The River Epte,1885
The River Epte at Giverny,1884
"The Riverbank at Le Petit-Gennevilliers, Sunset",1875
The Riverbank at Petit-Gennevilliers,1875
The Road and the House,Date unknown
The Road Bridge at Argenteuil,1874
The Road from Chailly to Fontainebleau,1864
The Road from Vetheuil,1880
The Road in Vetheuil in Winter,1879
The Road to Giverny,1885
The Road to Giverny,1885
The Road to Monte Carlo,1883
The Road to Vetheuil,1880
"The Road to Vetheuil, Snow Effect",1879
"The Robec Stream, Rouen (also known as Factories at Deville, near Rouen)",1872
The Rock Needle and the Porte d'Aval,1885
The Rock Needle Seen through the Porte d'Aumont,1885
The Rock Needle Seen through the Porte d'Aval,1885–1886
"The Rocks at Pourville, Low Tide",1882
The Rose Bush,1925–1926
The Row Boat,1887
The Rue Montorgueil 30th of June 1878,1878
"The Rue Saint-Denis, 30th of June 1878",1878
The Saint-Lazare Station,1877
The Saint-Lazare Station,1877
The Sea and the Alps,1888
The Sea and the Alps (also known as The Mediterranean at Antibes),1888
The Sea at Fecamp,1881
The Sea at Saint-Adresse,1868
The Sea in Antibes,1888
The Seine and the Chaantemesle Hills,1880
The Seine at Argenteuil,1875
The Seine at Asnieres,1873
The Seine at Bennecourt in Winter,1893
"The Seine at Bougeval, Evening (also known as Bougival)",1870
The Seine at Bougival,1869
The Seine at Le Petit-Gennevilliers,1872
"The Seine at Port Villez, Snow Effect",1885
"The Seine at Port-Villes, Clear Weather",1894
The Seine at Port-Villez,1894
"The Seine at Port-Villez, Blue Effect",1894
"The Seine at Port-Villez, Harmony in Blue",1894
"The Seine at Port-Villez, Mist",1894
"The Seine at Port-Villez, Pink Effect",1894
The Seine at Rouen,1872
The Seine at Rouen,1873
The Seine at Vetheuil,1879
The Seine at Vetheuil,1879
The Seine at Vetheuil,1881
The Seine at Vetheuil,1881
The Seine at Vetheuil (detail),1880
The Seine near Bougival (detail),1872
The Seine near Giverny,1885
The Seine near Giverny,1888
The Seine near Giverny,1897
The Seine near Vernon,1894
"The Seine near Vetheuil, Stormy Weather",1878
The Sheltered Path,1873
"The Small Arm of the Seine at Mosseaux, Evening",1878
The Small Arm of the Seine at Vetheuil,1880
The Steps,1878
The Steps at Vetheuil,1881
The Stroller (Suzanne Hoschede) (also known as Taking a Walk),1887
The Strollers (study for Luncheon on the Grass),1865
The Studio Boat,1874
The Studio Boat,1875–1876
The Studio Boat,1876
The Tea Set,1872
The Thames below Westminster,1871
The Towpath at Granval,1882
The Towpath at Granval,1883
The Tuileries (study),1876
The Tuileries (study),1876
The Valley of Sasso,1884
"The Valley of Sasso, Blue Effect",1884
"The Valley of Sasso, Bordighera",1884
"The Valley of Sasso, Sunshine",1884
The Valley of the Nervia,1884
The Valley of the Nervia with Dolceacqua,1884
The Valley of the Scie at Pouville,1882
"The Village of La Coche-Blond, Evening",1889
"The Village of La Roche-Blond, Sunset",1889
The Village of Lavacourt,1878
The Voorzaan,1871
"The Walk, Argenteuil",1875
"The Walk, Woman with a Parasol",1875
The Water-Lily Pond,1917–1919
The Water-Lily Pond,1917–1919
The Water-Lily Pond,1917–1919
The Water-Lily Pond,1917–1919
The Water-Lily Pond,1917–1919
The Water-Lily Pond,1917–1919
The Water-Lily Pond,1917–1919
The Water-Lily Pond,1917–1920
The Water-Lily Pond,1918–1919
The Water-Lily Pond,1918–1919
The Water-Lily Pond,1919
The Water-Lily Pond (also known as Japanese Bridge),1899
The Water-Lily Pond (also known as Japanese Bridge),1900
The Water-Lily Pond (detail),1917–1919
The Water-Lily Pond (detail),1917–1919
The Water-Lily Pond (left side),1917–1919
The Water-Lily Pond (right side),1917–1920
The Water-Lily Pond and Bridge,1905
The Wheat Field,1881
The Willow (also known as Spring on the Epte),1885
"The Windmill on the Onbekende Canal, Amsterdam",1874
The Wooden Bridge,1872
The Zaan at Zaandam,1871
The Zaan at Zaandam,1871
Three Fishing Boats,1885
Three Poplar Trees in the Autumn,1891
"Three Poplar Trees, Autumn Effect",1891
Three Pots of Tulips,1883
Three Trees in Autumn,1891
Three Trees in Grey Weather,1891
Three Trees in Spring,1891
Three Trees in Summer,1891
Torrent of the Petite Creuse at Freeselines,1889
Tow Path at Lavacourt,1878
Track Coming out of Saint-Lazare Station,1877
Train in the Country,1870
"Train in the Snow, Argenteuil",1875
"Train in the Snow, the Locomotive",1875
Tree in Flower near Vetheuil,1879
Trees by the Seashore at Antibes,1888
"Trees in Winter, View of Bennecourt",1887
Turkeys,1876
"Twilight, Venice",1908
Two Anglers,1882
"Two Grainstacks at the End of the Day, Autumn",1890
Two Trees in a Meadow,1886
Under the Lemon Trees,1884
Under the Pine Trees at the End of the Day,1888
"Val-Saint-Nicolas, near Dieppe in the Morning",1897
Valle Bouna near Bordighera,1884
"Valley of the Creuse, Afternoon Sunlight",1889
"Valley of the Creuse, Evening Effect",1889
"Valley of the Creuse, Grey Day",1889
"Valley of the Creuse, Grey Sky",1889
"Valley of the Creuse, Sunlight Effect",1889
"Valley of the Creuse, Sunset",1889
"Valley of the Creuse, Sunset",1889
Vase of Dahlias,1883
Vase of Peonies,1882
Vase of Poppies,1883
Vase of Tulips,1885
Vase of Tulips,1885
Vase of Tulips,1885
"Venice, The Doges' Palace Seen from San Giorgio Maggiore",1908
Vernon Church in Grey Weather,1894
Vetheuil at Sunset,1901
Vetheuil in Summer,1880
Vetheuil in the Fog,1879
Vetheuil in Winter,1879
Vetheuil Seen from Ile Saint Martin,1880
"Vetheuil, Afternoon",1901
"Vetheuil, Flowering Plum Trees",1879
"Vetheuil, Pink Effect",1901
Victor Jacquemont Holding a Parasol,1865
View near Rouelles,1858
View of Amsterdam,1874
View of Antibes from the Notre-Dame Plateau,1888
View of Antibes from the Plateau Notre-Dame,1888
View of Argenteuil in the Snow,1875
View of Bordighera,1884
View of Cap d'Antibes (also known as View of the Bay and Maritime Alps at Antibes),1888
View of Rouen,1872
View of Rouen from the Cote Sainte-Catherine,1892
View of the Church at Vernon,1883
View of the Old Outer Harbor at Le Havre,1874
View of the Voorzaan,1871
View of Ventimiglia,1884
View of Vetheuil,1880
View of Vetheuil,1880
View Taken from Greinval,1881
View Taken near Ventimiglia,1884
Villas at Bordighera,1884
Villas in Bordighera,1884
Water Lilies,1906–1907
Water-Lilies,1897–1899
Water-Lilies,1897–1899
Water-Lilies,1897–1899
Water-Lilies,1903
Water-Lilies,1903
Water-Lilies,1904
Water-Lilies,1904
Water-Lilies,1904
Water-Lilies,1904
Water-Lilies,1905
Water-Lilies,1905
Water-Lilies,1905
Water-Lilies,1905
Water-Lilies,1905
Water-Lilies,1906
Water-Lilies,1906
Water-Lilies,1906–1907
Water-Lilies,1907
Water-Lilies,1907
Water-Lilies,1907
Water-Lilies,1907
Water-Lilies,1907
Water-Lilies,1907
Water-Lilies,1907
Water-Lilies,1907
Water-Lilies,1907
Water-Lilies,1907
Water-Lilies,1907
Water-Lilies,1907
Water-Lilies,1907
Water-Lilies,1908
Water-Lilies,1908
Water-Lilies,1908
Water-Lilies,1908
Water-Lilies,1908
Water-Lilies,1908
Water-Lilies,1908
Water-Lilies,1908
Water-Lilies,1908
Water-Lilies,1908
Water-Lilies,1914
Water-Lilies,1914–1917
Water-Lilies,1914–1917
Water-Lilies,1914–1917
Water-Lilies,1914–1917
Water-Lilies,1914–1917
Water-Lilies,1914–1917
Water-Lilies,1914–1917
Water-Lilies,1914–1917
Water-Lilies,1914–1917
Water-Lilies,1914–1917
Water-Lilies,1916–1919
Water-Lilies,1916–1919
Water-Lilies,1916–1919
Water-Lilies,1916–1919
Water-Lilies,1916–1919
Water-Lilies,1916–1919
Water-Lilies,1917–1919
Water-Lilies,1917–1919
Water-Lilies (detail),1914–1917
Water-Lilies (left half),1917–1920
Water-Lilies (right half),1917–1920
Water-Lilies (right half),1920–1926
Water-Lilies (study),1907–1908
Water-Lilies and Agapanthus,1914–1917
"Water-Lilies, Evening Effect",1897–1899
"Water-Lilies, Reflection of a Weeping Willow",1916–1919
"Water-Lilies, Reflections of Weeping Willows (left half)",1916–1919
"Water-Lilies, Reflections of Weeping Willows (right half)",1916–1919
Water-Lillies Pond (left half),1920–1926
Water-Lily Pond,1897–1899
Water-Lily Pond,1899
Water-Lily Pond at Giverny,1918–1919
Water-Lily Pond with Irises,1920–1926
Water-Lily Pond with Irises (left half),1920–1926
"Water-Lily Pond, Evening (left panel)",1920–1926
"Water-Lily Pond, Evening (right panel)",1920–1926
"Water-Lily Pond, Symphony in Rose",1900
"Water-Lily Pond, Water Irises",1900–1901
Waterlily Pond and Path by the Water,1900
Waterloo Bridge,1899–1901
Waterloo Bridge,1899–1901
Waterloo Bridge,1899–1901
"Waterloo Bridge at Sunset, Pink Effect",1899–1901
Waterloo Bridge in the Fog,1899–1901
"Waterloo Bridge, Dawn",1899–1901
"Waterloo Bridge, Effect of Sun in the Mist",1899–1901
"Waterloo Bridge, Fog Effect",1899–1901
"Waterloo Bridge, Grey Weather",1899–1901
"Waterloo Bridge, Hazy Sun",1899–1901
"Waterloo Bridge, London",1900
"Waterloo Bridge, Misty Morning",1899–1901
"Waterloo Bridge, Misty Weather",1899–1901
"Waterloo Bridge, Overcast Weather",1899–1901
"Waterloo Bridge, Overcast Weather",1899–1901
"Waterloo Bridge, Overcast Weather",1900
"Waterloo Bridge, Sunlight Effect",1899–1901
"Waterloo Bridge, Sunlight Effect",1899–1901
"Waterloo Bridge, Sunlight Effect",1899–1901
"Waterloo Bridge, Sunlight Effect",1899–1901
"Waterloo Bridge, Sunlight in the Fog",1899–1900
Waves and Rocks at Pourville,1882
Waves Breaking,1881
Weeping Willow,1918
Weeping Willow,1918–1919
Weeping Willow,1918–1919
Weeping Willow,1918–1919
Weeping Willow,1918–1919
Weeping Willow,1918–1919
Weeping Willow,1918–1919
Weeping Willow,1921–1922
Weeping Willow and Water-Lily Pond,1916–1919
Weeping Willow and Water-Lily Pond (detail),1916–1919
Weeping Willow and Water-Lily Pond',1916–1919
"Weeping Willow, Giverny",1920–1922
White Azaleas in a Pot,1885
White Frost,1875
White Poppy,1883
Willows at Sunset,1889
Willows in Springtime,1885
Windmill at Zaandam,1871
Windmill near Zaandam,1871
"Windmills at Haaldersbroek, Zaandam",1871
Windmills in Holland,1871
Windmills near Zaandam,1871
Winter at Giverny,1886
Winter Landscape at the Val de Falaise,1885
"Winter on the Seine, Lavacourt",1879–1880
"Winter Sun, Lavacourt",1879–1880
"Winter Sun, Lavacourt",1879–1880
Winteria (right half),1917–1920
Wisteria,1919–1920
Wisteria,1919–1920
Wisteria (left half),1917–1919
Wisteria (left half),1917–1919
Woman Sitting under the Willows,1880
Woman with a Parasol (also known as Study of a Figure Outdoors (Facing Left)),1886
"Woman with a Parasol, Facing Right (also known as Study of a Figure Outdoors (Facing Right))",1886
Women in the Garden,1866
Women in the Garden,1867
Wood Lane,1876
Woodbearers in Fontainebleau Forest,1864
Yachts at Argenteuil,1875
Yellow and Lilac Water-Lilies,1914–1917
Yellow Irises,1914–1917
Yellow Irises,1914–1917
Yellow Irises,1914–1917
Yellow Irises with Pink Cloud,1914–1917
Young Girl in the Garden at Giverny,1888
Young Girls in a Row Boat,1887
Zaandam,1871
Zaandam (detail),1871